system:index,B11,B12,B2,B3,B4,B8,class,.geo
2_99_0,0.3867,0.3672,0.23185,0.2677,0.2897,0.36795,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_100_0,0.5967,0.5179,0.5798,0.564,0.53345,0.67995,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_101_0,0.4562,0.4189,0.1803,0.2048,0.256,0.3324,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_102_0,0.3878,0.3175,0.2616,0.2922,0.3072,0.4396,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_103_0,0.4098,0.3625,0.2654,0.2737,0.2801,0.3887,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_104_0,0.41005,0.35405,0.2213,0.2608,0.2902,0.40575,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_105_0,0.1723,0.16715,0.17865,0.1829,0.1718,0.13185,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_106_0,0.227,0.2244,0.2388,0.2452,0.2394,0.1985,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_107_0,0.4134,0.3545,0.17345,0.2045,0.2601,0.32345,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_108_0,0.6344,0.5459,0.4884,0.522,0.5372,0.6204,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_109_0,0.2185,0.2169,0.2202,0.2354,0.2256,0.1916,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_110_0,0.4303,0.3627,0.3836,0.3702,0.3432,0.5056,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_111_0,0.5793,0.49765,0.5582,0.5403,0.5289,0.6229,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_112_0,0.5702,0.5358,0.223,0.2606,0.3098,0.4363,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_113_0,0.2117,0.2049,0.2298,0.2264,0.2206,0.2076,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_114_0,0.4574,0.4104,0.1852,0.2172,0.2568,0.3744,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_115_0,0.6214,0.5387,0.5288,0.4964,0.4696,0.6068,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_116_0,0.1704,0.1404,0.1438,0.1478,0.1394,0.1938,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_117_0,0.50795,0.4331,0.2444,0.2762,0.3102,0.3958,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_118_0,0.74185,0.68795,0.7106,0.6928,0.6862,0.756,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_119_0,0.39075,0.3213,0.20135,0.2354,0.2529,0.3577,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_120_0,0.4445,0.4174,0.4078,0.4084,0.3894,0.524,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_121_0,0.5652,0.4613,0.6124,0.578,0.554,0.6492,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_122_0,0.5622,0.49635,0.37825,0.3925,0.389,0.5374,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_123_0,0.4369,0.3472,0.4052,0.3922,0.371,0.5188,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_124_0,0.5492,0.4464,0.6813,0.62115,0.5813,0.7062,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_125_0,0.5658,0.4769,0.6712,0.5764,0.508,0.6768,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_126_0,0.4279,0.3661,0.1843,0.2214,0.273,0.3602,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_127_0,0.4557,0.4207,0.402,0.39,0.369,0.5296,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_128_0,0.5461,0.4798,0.49885,0.50175,0.4721,0.62115,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_129_0,0.52245,0.42665,0.663,0.6044,0.5508,0.6908,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_130_0,0.2516,0.2397,0.1914,0.2214,0.2462,0.245,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_131_0,0.56055,0.4499,0.6675,0.643,0.60415,0.7504,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_132_0,0.4078,0.3538,0.1984,0.239,0.2686,0.3556,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_133_0,0.44925,0.37745,0.2016,0.2591,0.3236,0.42755,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_134_0,0.489,0.425,0.4912,0.4744,0.45,0.5664,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_135_0,0.3244,0.2919,0.1512,0.1778,0.1864,0.2784,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_136_0,0.38975,0.3457,0.1808,0.19125,0.2112,0.3023,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_137_0,0.46645,0.41805,0.2431,0.2714,0.3017,0.3875,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_138_0,0.23475,0.19725,0.1712,0.1866,0.1806,0.2516,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_139_0,0.4168,0.3993,0.1766,0.1933,0.213,0.303,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_140_0,0.4333,0.3715,0.3984,0.394,0.3822,0.4956,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_141_0,0.4229,0.3249,0.462,0.444,0.401,0.556,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_142_0,0.5788,0.4624,0.5184,0.51,0.492,0.64,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_143_0,0.41045,0.3734,0.20955,0.2454,0.2692,0.34985,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_144_0,0.5278,0.4251,0.5984,0.5624,0.5116,0.6088,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_145_0,0.13945,0.13155,0.1325,0.1398,0.13175,0.11175,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_146_0,0.4418,0.37825,0.2585,0.2911,0.3195,0.4053,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_147_0,0.55225,0.47725,0.1558,0.1733,0.2743,0.3498,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_148_0,0.4415,0.375,0.2152,0.2598,0.2948,0.4356,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_149_0,0.3067,0.2715,0.15515,0.1784,0.2018,0.2922,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_150_0,0.5444,0.451,0.73915,0.6761,0.6262,0.71585,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_151_0,0.46965,0.42375,0.2094,0.2319,0.2515,0.369,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_152_0,0.1715,0.16315,0.1749,0.18335,0.17405,0.15555,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_153_0,0.4676,0.37575,0.49495,0.4652,0.4237,0.61595,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_154_0,0.40975,0.3336,0.1906,0.2176,0.2415,0.34485,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_155_0,0.5704,0.4698,0.4656,0.4964,0.4716,0.6208,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_156_0,0.4991,0.4979,0.2242,0.2552,0.3148,0.3736,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_157_0,0.215,0.2109,0.1962,0.2136,0.2122,0.2078,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_158_0,0.4071,0.367,0.3352,0.343,0.3216,0.472,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_159_0,0.3994,0.35145,0.2142,0.2398,0.2821,0.33495,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_160_0,0.2617,0.2472,0.2704,0.3082,0.2974,0.2572,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_161_0,0.44,0.3526,0.4732,0.4296,0.3858,0.5396,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_162_0,0.2043,0.2038,0.2324,0.2498,0.2232,0.1822,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_163_0,0.26,0.2055,0.1888,0.1878,0.1934,0.2514,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_164_0,0.17215,0.1636,0.17525,0.18165,0.17575,0.15185,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_165_0,0.5344,0.4705,0.5276,0.5092,0.4896,0.5892,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_166_0,0.5054,0.4191,0.315,0.3764,0.402,0.5464,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_167_0,0.5502,0.4962,0.5256,0.5104,0.486,0.6068,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_168_0,0.5976,0.5316,0.7108,0.6768,0.644,0.7032,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_169_0,0.5351,0.4742,0.2186,0.2504,0.277,0.4044,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_170_0,0.4479,0.3602,0.2126,0.2472,0.2694,0.3996,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_171_0,0.4427,0.42515,0.2109,0.2458,0.3013,0.3382,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_172_0,0.1825,0.1751,0.1937,0.2062,0.1944,0.1756,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_173_0,0.59255,0.4938,0.5861,0.5819,0.5605,0.718,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_174_0,0.4058,0.3382,0.1793,0.2251,0.2709,0.34435,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_175_0,0.4574,0.3937,0.343,0.3564,0.3552,0.5156,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_176_0,0.41135,0.3327,0.2205,0.248,0.2612,0.37285,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_177_0,0.5052,0.4351,0.5004,0.4916,0.4712,0.5832,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_178_0,0.42195,0.38835,0.2246,0.2534,0.3247,0.35045,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_179_0,0.4227,0.3967,0.223,0.2622,0.2836,0.3708,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_180_0,0.4178,0.34985,0.1689,0.2178,0.2781,0.39595,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_181_0,0.57635,0.486,0.4569,0.4674,0.45345,0.609,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_182_0,0.4124,0.3606,0.1646,0.1954,0.2318,0.341,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_183_0,0.4116,0.3956,0.2142,0.2432,0.2776,0.3118,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_184_0,0.5185,0.41105,0.32155,0.3419,0.3687,0.5049,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_185_0,0.5523,0.4044,0.5248,0.5,0.4716,0.658,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_186_0,0.2099,0.2074,0.238,0.2358,0.2208,0.169,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_187_0,0.4832,0.4074,0.4544,0.4432,0.4332,0.5372,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_188_0,0.5336,0.5046,0.2226,0.2534,0.3004,0.4042,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_189_0,0.4614,0.414,0.16855,0.20175,0.2357,0.3461,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_190_0,0.2159,0.2115,0.2078,0.22,0.212,0.2028,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_191_0,0.51735,0.4383,0.4713,0.4653,0.43275,0.611,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_192_0,0.695,0.6131,0.8656,0.7724,0.6976,0.7724,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_193_0,0.2103,0.19995,0.21355,0.2201,0.215,0.1993,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_194_0,0.48295,0.42545,0.41395,0.41235,0.3852,0.5334,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_195_0,0.4918,0.45465,0.2045,0.2342,0.2646,0.374,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_196_0,0.3859,0.33415,0.18865,0.2153,0.2408,0.3312,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_197_0,0.37765,0.3441,0.1985,0.2265,0.2419,0.298,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_198_0,0.5657,0.4928,0.3376,0.4148,0.454,0.5076,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_199_0,0.5176,0.4563,0.4944,0.494,0.4708,0.5936,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_200_0,0.4225,0.3328,0.2084,0.2526,0.278,0.36615,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_201_0,0.4795,0.4603,0.2026,0.2434,0.3146,0.369,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_202_0,0.4633,0.4067,0.1788,0.2118,0.2532,0.372,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_203_0,0.4044,0.34505,0.1892,0.2186,0.2539,0.3581,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_204_0,0.5036,0.4088,0.1835,0.2346,0.3244,0.3862,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_205_0,0.41865,0.37055,0.1955,0.2179,0.2679,0.32505,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_206_0,0.2164,0.2144,0.1936,0.2136,0.2132,0.19,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_207_0,0.4257,0.3627,0.2507,0.2895,0.292,0.4058,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_208_0,0.3716,0.3318,0.312,0.2936,0.3022,0.4104,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_209_0,0.4346,0.4194,0.2509,0.286,0.3118,0.34055,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_210_0,0.1206,0.1194,0.1304,0.1372,0.1219,0.1218,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_211_0,0.4022,0.3452,0.216,0.2476,0.281,0.345,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_212_0,0.59035,0.52725,0.633,0.5961,0.5626,0.65755,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_213_0,0.1398,0.1313,0.1484,0.16385,0.15395,0.1217,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_214_0,0.4801,0.4135,0.4448,0.428,0.398,0.5732,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_215_0,0.5046,0.4788,0.1938,0.2294,0.29,0.3652,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_216_0,0.57155,0.48235,0.4788,0.4724,0.4559,0.6156,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_217_0,0.8078,0.7235,0.7524,0.7432,0.762,0.8128,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_218_0,0.5157,0.4537,0.5904,0.548,0.5212,0.6072,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_219_0,0.40765,0.3461,0.1898,0.2335,0.2712,0.3596,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_220_0,0.4652,0.3885,0.3162,0.3271,0.3259,0.46845,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_221_0,0.4007,0.3168,0.265,0.2711,0.29,0.3927,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_222_0,0.6099,0.4811,0.4924,0.4904,0.4732,0.6596,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_223_0,0.50315,0.4377,0.4781,0.4648,0.4436,0.5872,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_224_0,0.4627,0.4223,0.205,0.2548,0.2992,0.4124,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_225_0,0.59875,0.5553,0.469,0.4772,0.4842,0.609,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_226_0,0.2762,0.2319,0.20105,0.2508,0.2633,0.3212,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_227_0,0.415,0.3307,0.1655,0.2046,0.2556,0.3636,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_228_0,0.512,0.4345,0.3844,0.3976,0.4104,0.5444,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_229_0,0.373,0.3044,0.1678,0.1969,0.221,0.3294,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_230_0,0.2134,0.2103,0.2438,0.2466,0.2224,0.2086,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_231_0,0.564,0.4888,0.4376,0.4428,0.44,0.5828,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_232_0,0.39535,0.3526,0.2231,0.2504,0.2749,0.3391,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_233_0,0.62125,0.5297,0.7295,0.6901,0.6624,0.7174,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_234_0,0.45865,0.38305,0.1886,0.2255,0.2587,0.3856,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_235_0,0.58135,0.47705,0.6652,0.6327,0.58405,0.7364,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_236_0,0.3718,0.277,0.1638,0.2133,0.2493,0.3629,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_237_0,0.5225,0.4298,0.2152,0.2434,0.2792,0.3792,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_238_0,0.5153,0.4432,0.5328,0.502,0.4892,0.582,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_239_0,0.2194,0.2141,0.206,0.216,0.2144,0.201,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_240_0,0.3906,0.34,0.2135,0.2484,0.275,0.37715,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_241_0,0.44125,0.4064,0.2051,0.21985,0.2673,0.3416,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_242_0,0.5361,0.4413,0.4253,0.4142,0.3923,0.52265,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_243_0,0.508,0.4126,0.1736,0.2098,0.2532,0.3766,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_244_0,0.38755,0.35465,0.20775,0.2413,0.258,0.3456,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_245_0,0.3726,0.3084,0.2002,0.226,0.2562,0.3732,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_246_0,0.4955,0.4528,0.2028,0.258,0.2906,0.4192,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_247_0,0.23,0.2216,0.2534,0.2554,0.2322,0.2224,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_248_0,0.3161,0.2507,0.1994,0.2386,0.235,0.3274,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_249_0,0.38245,0.25395,0.2294,0.3122,0.3548,0.48725,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_250_0,0.461,0.43475,0.2655,0.2868,0.3154,0.377,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_251_0,0.3606,0.3611,0.2324,0.2628,0.2828,0.28415,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_252_0,0.12845,0.12805,0.13545,0.14145,0.1286,0.12015,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_253_0,0.5321,0.4909,0.5448,0.53,0.504,0.5924,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_254_0,0.469,0.4378,0.4588,0.452,0.4363,0.5286,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_255_0,0.2403,0.2349,0.2576,0.2672,0.252,0.2284,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_256_0,0.43955,0.38685,0.2161,0.261,0.3037,0.37215,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_257_0,0.4376,0.3487,0.3752,0.3513,0.3234,0.4846,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_258_0,0.2154,0.2116,0.1982,0.2128,0.215,0.1918,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_259_0,0.39365,0.3567,0.31545,0.3211,0.3082,0.4155,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_260_0,0.5542,0.4665,0.5472,0.5388,0.484,0.6288,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_261_0,0.3828,0.30195,0.26825,0.28035,0.2799,0.4047,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_262_0,0.2184,0.2166,0.2064,0.2198,0.2164,0.203,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_263_0,0.424,0.3594,0.369,0.3644,0.3396,0.4896,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_264_0,0.44505,0.38905,0.18655,0.2265,0.2582,0.35165,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_265_0,0.4107,0.383,0.1832,0.2052,0.2722,0.3126,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_266_0,0.46675,0.407,0.20775,0.2377,0.277,0.3852,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_267_0,0.5228,0.43905,0.4782,0.4756,0.4404,0.5982,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_268_0,0.37905,0.34225,0.2052,0.2282,0.275,0.3523,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_269_0,0.4782,0.4441,0.4784,0.4868,0.4672,0.5716,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_270_0,0.523,0.4971,0.2021,0.2246,0.2656,0.374,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_271_0,0.5346,0.4588,0.5695,0.54495,0.5051,0.63565,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_272_0,0.4397,0.3949,0.2006,0.2428,0.3006,0.3502,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_273_0,0.2183,0.2152,0.2286,0.2324,0.228,0.2096,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_274_0,0.3891,0.3337,0.1777,0.1982,0.2439,0.32425,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_275_0,0.6266,0.54045,0.72345,0.68945,0.66355,0.74295,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_276_0,0.3532,0.2235,0.3326,0.2988,0.3148,0.3954,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_277_0,0.4533,0.447,0.2108,0.2562,0.2886,0.359,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_278_0,0.5751,0.501,0.514,0.508,0.4972,0.646,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_279_0,0.58815,0.4851,0.80265,0.7642,0.6998,0.77135,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_280_0,0.5891,0.4597,0.794,0.7552,0.6997,0.8144,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_281_0,0.2458,0.2307,0.2558,0.2758,0.2564,0.2222,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_282_0,0.3669,0.3236,0.2792,0.3042,0.301,0.306,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_283_0,0.40145,0.34135,0.3091,0.3086,0.3033,0.3846,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_284_0,0.5016,0.4395,0.2752,0.2973,0.3109,0.4476,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_285_0,0.5887,0.53105,0.5216,0.50695,0.4911,0.5888,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_286_0,0.46495,0.4016,0.2663,0.3077,0.3204,0.47935,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_287_0,0.54325,0.4795,0.48255,0.47285,0.4399,0.649,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_288_0,0.51295,0.40965,0.47115,0.46465,0.43475,0.6476,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_289_0,0.4814,0.4285,0.4196,0.422,0.412,0.5616,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_290_0,0.4182,0.392,0.2036,0.2376,0.2864,0.3612,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_291_0,0.40665,0.3623,0.19825,0.2397,0.2642,0.36265,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_292_0,0.5266,0.46635,0.33805,0.3442,0.346,0.4672,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_293_0,0.4403,0.3415,0.2548,0.2866,0.3026,0.4484,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_294_0,0.5184,0.4268,0.4976,0.5008,0.4788,0.5776,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_295_0,0.4133,0.36625,0.18935,0.2172,0.2566,0.3341,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_296_0,0.4215,0.3523,0.1761,0.21,0.2426,0.3586,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_297_0,0.3998,0.3411,0.2554,0.2748,0.2836,0.3996,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_298_0,0.41235,0.346,0.2298,0.26745,0.2736,0.371,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_299_0,0.512,0.42335,0.3618,0.37,0.372,0.5092,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
